img,method,starting colors,k,n_points,comp type,time,world_size
1,OMP,74563,29,262144,light,0.0252814,2
1,OMP,74563,29,262144,light,0.0205241,3
1,OMP,74563,29,262144,light,0.0176268,4
1,MPI,74563,29,262144,light,0.0278933,2
1,MPI,74563,29,262144,light,0.018866,3
1,MPI,74563,29,262144,light,0.0155705,4
1,Sequential,74563,29,262144,light,0.0418498,0
2,OMP,74563,29,524176,light,0.0499122,2
2,OMP,74563,29,524176,light,0.0373028,3
2,OMP,74563,29,524176,light,0.0335106,4
2,MPI,74563,29,524176,light,0.0527662,2
2,MPI,74563,29,524176,light,0.0394893,3
2,MPI,74563,29,524176,light,0.0301983,4
2,Sequential,74563,29,524176,light,0.0795972,0
3,OMP,74563,29,784996,light,0.0714588,2
3,OMP,74563,29,784996,light,0.0563894,3
3,OMP,74563,29,784996,light,0.0509359,4
3,MPI,74563,29,784996,light,0.0844503,2
3,MPI,74563,29,784996,light,0.0506338,3
1,OMP,74563,29,262144,light,0.0256219,2
1,OMP,74563,29,262144,light,0.0212543,3
1,OMP,74563,29,262144,light,0.0204713,4
1,MPI,74563,29,262144,light,0.027393,2
1,MPI,74563,29,262144,light,0.0199664,3
1,MPI,74563,29,262144,light,0.0145745,4
1,Sequential,74563,29,262144,light,0.0404017,0
2,OMP,74563,29,524176,light,0.0478405,2
2,OMP,74563,29,524176,light,0.0393327,3
2,OMP,74563,29,524176,light,0.033931,4
2,MPI,74563,29,524176,light,0.0533223,2
2,MPI,74563,29,524176,light,0.0362633,3
2,MPI,74563,29,524176,light,0.0307396,4
2,Sequential,74563,29,524176,light,0.0796613,0
3,OMP,74563,29,784996,light,0.0709245,2
3,OMP,74563,29,784996,light,0.0551446,3
3,OMP,74563,29,784996,light,0.0497602,4
3,MPI,74563,29,784996,light,0.080523,2
3,MPI,74563,29,784996,light,0.0567732,3
3,MPI,74563,29,784996,light,0.041629,4
3,Sequential,74563,29,784996,light,0.117273,0
4,OMP,74563,29,1048576,light,0.093254,2
4,OMP,74563,29,1048576,light,0.0734212,3
4,OMP,74563,29,1048576,light,0.0642789,4
4,MPI,74563,29,1048576,light,0.0984663,2
4,MPI,74563,29,1048576,light,0.0784642,3
4,MPI,74563,29,1048576,light,0.0580053,4
4,Sequential,74563,29,1048576,light,0.15417,0
5,OMP,74563,29,1308736,light,0.118077,2
5,OMP,74563,29,1308736,light,0.0926297,3
5,OMP,74563,29,1308736,light,0.0802221,4
5,MPI,74563,29,1308736,light,0.12721,2
5,MPI,74563,29,1308736,light,0.0869883,3
5,MPI,74563,29,1308736,light,0.0644827,4
5,Sequential,74563,29,1308736,light,0.193173,0
6,OMP,74563,29,1572516,light,0.143895,2
6,OMP,74563,29,1572516,light,0.112927,3
6,OMP,74563,29,1572516,light,0.0978532,4
6,MPI,74563,29,1572516,light,0.133898,2
6,MPI,74563,29,1572516,light,0.0940639,3
6,MPI,74563,29,1572516,light,0.0871129,4
6,Sequential,74563,29,1572516,light,0.23379,0
7,OMP,74563,29,1833316,light,0.169822,2
7,OMP,74563,29,1833316,light,0.131716,3
7,OMP,74563,29,1833316,light,0.116445,4
7,MPI,74563,29,1833316,light,0.162883,2
7,MPI,74563,29,1833316,light,0.11257,3
7,MPI,74563,29,1833316,light,0.0982334,4
7,Sequential,74563,29,1833316,light,0.27613,0
8,OMP,74563,29,2096704,light,0.195074,2
8,OMP,74563,29,2096704,light,0.155276,3
8,OMP,74563,29,2096704,light,0.134859,4
8,MPI,74563,29,2096704,light,0.195497,2
8,MPI,74563,29,2096704,light,0.136929,3
8,MPI,74563,29,2096704,light,0.106297,4
8,Sequential,74563,29,2096704,light,0.320354,0
9,OMP,74563,29,2359296,light,0.227808,2
9,OMP,74563,29,2359296,light,0.178359,3
9,OMP,74563,29,2359296,light,0.150636,4
9,MPI,74563,29,2359296,light,0.209823,2
9,MPI,74563,29,2359296,light,0.135199,3
9,MPI,74563,29,2359296,light,0.120939,4
9,Sequential,74563,29,2359296,light,0.356421,0
10,OMP,74563,29,2621161,light,0.24848,2
10,OMP,74563,29,2621161,light,0.200628,3
10,OMP,74563,29,2621161,light,0.173259,4
10,MPI,74563,29,2621161,light,0.241327,2
10,MPI,74563,29,2621161,light,0.161442,3
10,MPI,74563,29,2621161,light,0.127494,4
10,Sequential,74563,29,2621161,light,0.403733,0
11,OMP,74563,29,2883204,light,0.27628,2
11,OMP,74563,29,2883204,light,0.21781,3
11,OMP,74563,29,2883204,light,0.193496,4
11,MPI,74563,29,2883204,light,0.238938,2
11,MPI,74563,29,2883204,light,0.195832,3
11,MPI,74563,29,2883204,light,0.129128,4
11,Sequential,74563,29,2883204,light,0.436879,0
12,OMP,74563,29,3143529,light,0.298815,2
12,OMP,74563,29,3143529,light,0.24396,3
12,OMP,74563,29,3143529,light,0.211241,4
12,MPI,74563,29,3143529,light,0.26973,2
12,MPI,74563,29,3143529,light,0.190876,3
12,MPI,74563,29,3143529,light,0.160872,4
12,Sequential,74563,29,3143529,light,0.495293,0
1,OMP,74563,29,262144,light,0.026199,2
1,OMP,74563,29,262144,light,0.019975,3
1,OMP,74563,29,262144,light,0.0192393,4
1,MPI,74563,29,262144,light,0.0294806,2
1,MPI,74563,29,262144,light,0.018908,3
1,MPI,74563,29,262144,light,0.0151367,4
1,Sequential,74563,29,262144,light,0.04055,0
2,OMP,74563,29,524176,light,0.0483518,2
2,OMP,74563,29,524176,light,0.0377569,3
2,OMP,74563,29,524176,light,0.0331966,4
2,MPI,74563,29,524176,light,0.0473167,2
2,MPI,74563,29,524176,light,0.0352556,3
2,MPI,74563,29,524176,light,0.0340954,4
2,Sequential,74563,29,524176,light,0.0782475,0
3,OMP,74563,29,784996,light,0.0701461,2
3,OMP,74563,29,784996,light,0.0557194,3
3,OMP,74563,29,784996,light,0.0482683,4
3,MPI,74563,29,784996,light,0.0761749,2
3,MPI,74563,29,784996,light,0.0529784,3
3,MPI,74563,29,784996,light,0.051262,4
3,Sequential,74563,29,784996,light,0.117484,0
4,OMP,74563,29,1048576,light,0.0939517,2
4,OMP,74563,29,1048576,light,0.0734316,3
4,OMP,74563,29,1048576,light,0.0636653,4
4,MPI,74563,29,1048576,light,0.0968602,2
4,MPI,74563,29,1048576,light,0.0650046,3
4,MPI,74563,29,1048576,light,0.0516096,4
4,Sequential,74563,29,1048576,light,0.158533,0
5,OMP,74563,29,1308736,light,0.117157,2
5,OMP,74563,29,1308736,light,0.0928085,3
5,OMP,74563,29,1308736,light,0.0804114,4
5,MPI,74563,29,1308736,light,0.119308,2
5,MPI,74563,29,1308736,light,0.0852528,3
5,MPI,74563,29,1308736,light,0.0656027,4
5,Sequential,74563,29,1308736,light,0.193024,0
6,OMP,74563,29,1572516,light,0.145424,2
6,OMP,74563,29,1572516,light,0.112112,3
6,OMP,74563,29,1572516,light,0.0966101,4
6,MPI,74563,29,1572516,light,0.147763,2
6,MPI,74563,29,1572516,light,0.102309,3
6,MPI,74563,29,1572516,light,0.0744203,4
6,Sequential,74563,29,1572516,light,0.233575,0
7,OMP,74563,29,1833316,light,0.167416,2
7,OMP,74563,29,1833316,light,0.131827,3
7,OMP,74563,29,1833316,light,0.117762,4
7,MPI,74563,29,1833316,light,0.170902,2
7,MPI,74563,29,1833316,light,0.110437,3
7,MPI,74563,29,1833316,light,0.0930282,4
7,Sequential,74563,29,1833316,light,0.278652,0
8,OMP,74563,29,2096704,light,0.200333,2
8,OMP,74563,29,2096704,light,0.158354,3
8,OMP,74563,29,2096704,light,0.141157,4
8,MPI,74563,29,2096704,light,0.193163,2
8,MPI,74563,29,2096704,light,0.11931,3
8,MPI,74563,29,2096704,light,0.10043,4
8,Sequential,74563,29,2096704,light,0.317319,0
9,OMP,74563,29,2359296,light,0.223465,2
9,OMP,74563,29,2359296,light,0.177576,3
9,OMP,74563,29,2359296,light,0.155639,4
9,MPI,74563,29,2359296,light,0.202796,2
9,MPI,74563,29,2359296,light,0.133032,3
9,MPI,74563,29,2359296,light,0.124765,4
9,Sequential,74563,29,2359296,light,0.356334,0
10,OMP,74563,29,2621161,light,0.250162,2
10,OMP,74563,29,2621161,light,0.19868,3
10,OMP,74563,29,2621161,light,0.176076,4
10,MPI,74563,29,2621161,light,0.241748,2
10,MPI,74563,29,2621161,light,0.167779,3
10,MPI,74563,29,2621161,light,0.127883,4
10,Sequential,74563,29,2621161,light,0.396421,0
11,OMP,74563,29,2883204,light,0.27569,2
11,OMP,74563,29,2883204,light,0.217413,3
11,OMP,74563,29,2883204,light,0.193749,4
11,MPI,74563,29,2883204,light,0.248274,2
11,MPI,74563,29,2883204,light,0.165082,3
11,MPI,74563,29,2883204,light,0.143864,4
11,Sequential,74563,29,2883204,light,0.438475,0
12,OMP,74563,29,3143529,light,0.304266,2
12,OMP,74563,29,3143529,light,0.236204,3
12,OMP,74563,29,3143529,light,0.21159,4
12,MPI,74563,29,3143529,light,0.303334,2
12,MPI,74563,29,3143529,light,0.189386,3
12,MPI,74563,29,3143529,light,0.14811,4
12,Sequential,74563,29,3143529,light,0.478136,0
1,OMP,74563,29,262144,light,0.0254874,2
1,OMP,74563,29,262144,light,0.0212244,3
1,OMP,74563,29,262144,light,0.0179402,4
1,MPI,74563,29,262144,light,0.0281609,2
1,MPI,74563,29,262144,light,0.0207596,3
1,MPI,74563,29,262144,light,0.0164349,4
1,Sequential,74563,29,262144,light,0.0406691,0
2,OMP,74563,29,524176,light,0.0482493,2
2,OMP,74563,29,524176,light,0.0372332,3
2,OMP,74563,29,524176,light,0.0322319,4
2,MPI,74563,29,524176,light,0.0552517,2
2,MPI,74563,29,524176,light,0.0345905,3
2,MPI,74563,29,524176,light,0.0300854,4
2,Sequential,74563,29,524176,light,0.0790939,0
3,OMP,74563,29,784996,light,0.0702835,2
3,OMP,74563,29,784996,light,0.0591369,3
3,OMP,74563,29,784996,light,0.0498968,4
3,MPI,74563,29,784996,light,0.0726015,2
3,MPI,74563,29,784996,light,0.0551047,3
3,MPI,74563,29,784996,light,0.0526367,4
3,Sequential,74563,29,784996,light,0.119182,0
4,OMP,74563,29,1048576,light,0.0934134,2
4,OMP,74563,29,1048576,light,0.0729486,3
4,OMP,74563,29,1048576,light,0.0639416,4
4,MPI,74563,29,1048576,light,0.102226,2
4,MPI,74563,29,1048576,light,0.0779193,3
4,MPI,74563,29,1048576,light,0.0595423,4
4,Sequential,74563,29,1048576,light,0.15405,0
5,OMP,74563,29,1308736,light,0.11812,2
5,OMP,74563,29,1308736,light,0.0959551,3
5,OMP,74563,29,1308736,light,0.080649,4
5,MPI,74563,29,1308736,light,0.126513,2
5,MPI,74563,29,1308736,light,0.0758221,3
5,MPI,74563,29,1308736,light,0.0642871,4
5,Sequential,74563,29,1308736,light,0.193941,0
6,OMP,74563,29,1572516,light,0.14598,2
6,OMP,74563,29,1572516,light,0.110583,3
6,OMP,74563,29,1572516,light,0.0985463,4
6,MPI,74563,29,1572516,light,0.148479,2
6,MPI,74563,29,1572516,light,0.0960585,3
6,MPI,74563,29,1572516,light,0.0825738,4
6,Sequential,74563,29,1572516,light,0.238539,0
7,OMP,74563,29,1833316,light,0.170711,2
7,OMP,74563,29,1833316,light,0.134723,3
7,OMP,74563,29,1833316,light,0.114529,4
7,MPI,74563,29,1833316,light,0.184276,2
7,MPI,74563,29,1833316,light,0.105728,3
7,MPI,74563,29,1833316,light,0.109507,4
7,Sequential,74563,29,1833316,light,0.272625,0
8,OMP,74563,29,2096704,light,0.197955,2
8,OMP,74563,29,2096704,light,0.157062,3
8,OMP,74563,29,2096704,light,0.13988,4
8,MPI,74563,29,2096704,light,0.20461,2
8,MPI,74563,29,2096704,light,0.122892,3
8,MPI,74563,29,2096704,light,0.103965,4
8,Sequential,74563,29,2096704,light,0.31715,0
9,OMP,74563,29,2359296,light,0.22628,2
9,OMP,74563,29,2359296,light,0.179501,3
9,OMP,74563,29,2359296,light,0.15576,4
9,MPI,74563,29,2359296,light,0.224751,2
9,MPI,74563,29,2359296,light,0.154976,3
9,MPI,74563,29,2359296,light,0.131111,4
9,Sequential,74563,29,2359296,light,0.356511,0
10,OMP,74563,29,2621161,light,0.249623,2
10,OMP,74563,29,2621161,light,0.198165,3
10,OMP,74563,29,2621161,light,0.172071,4
10,MPI,74563,29,2621161,light,0.255771,2
10,MPI,74563,29,2621161,light,0.154126,3
10,MPI,74563,29,2621161,light,0.127574,4
10,Sequential,74563,29,2621161,light,0.401667,0
11,OMP,74563,29,2883204,light,0.27531,2
11,OMP,74563,29,2883204,light,0.219024,3
11,OMP,74563,29,2883204,light,0.191878,4
11,MPI,74563,29,2883204,light,0.268175,2
11,MPI,74563,29,2883204,light,0.180361,3
11,MPI,74563,29,2883204,light,0.140217,4
11,Sequential,74563,29,2883204,light,0.437414,0
12,OMP,74563,29,3143529,light,0.298257,2
12,OMP,74563,29,3143529,light,0.241457,3
12,OMP,74563,29,3143529,light,0.21138,4
12,MPI,74563,29,3143529,light,0.268092,2
12,MPI,74563,29,3143529,light,0.17847,3
12,MPI,74563,29,3143529,light,0.17455,4
12,Sequential,74563,29,3143529,light,0.477405,0
1,OMP,74563,29,262144,light,0.0249929,2
1,OMP,74563,29,262144,light,0.0198258,3
1,OMP,74563,29,262144,light,0.0182123,4
1,MPI,74563,29,262144,light,0.0285411,2
1,MPI,74563,29,262144,light,0.0174537,3
1,MPI,74563,29,262144,light,0.0164094,4
1,Sequential,74563,29,262144,light,0.0405109,0
2,OMP,74563,29,524176,light,0.052201,2
2,OMP,74563,29,524176,light,0.0383552,3
2,OMP,74563,29,524176,light,0.0338566,4
2,MPI,74563,29,524176,light,0.0520124,2
2,MPI,74563,29,524176,light,0.0317236,3
2,MPI,74563,29,524176,light,0.0342178,4
2,Sequential,74563,29,524176,light,0.0794595,0
3,OMP,74563,29,784996,light,0.07156,2
3,OMP,74563,29,784996,light,0.056056,3
3,OMP,74563,29,784996,light,0.0476993,4
3,MPI,74563,29,784996,light,0.0799835,2
3,MPI,74563,29,784996,light,0.0572633,3
3,MPI,74563,29,784996,light,0.045125,4
3,Sequential,74563,29,784996,light,0.11666,0
4,OMP,74563,29,1048576,light,0.093477,2
4,OMP,74563,29,1048576,light,0.0756984,3
4,OMP,74563,29,1048576,light,0.0647901,4
4,MPI,74563,29,1048576,light,0.100087,2
4,MPI,74563,29,1048576,light,0.0688713,3
4,MPI,74563,29,1048576,light,0.0517421,4
4,Sequential,74563,29,1048576,light,0.153909,0
5,OMP,74563,29,1308736,light,0.118548,2
5,OMP,74563,29,1308736,light,0.0937329,3
5,OMP,74563,29,1308736,light,0.0797939,4
5,MPI,74563,29,1308736,light,0.135175,2
5,MPI,74563,29,1308736,light,0.0880878,3
5,MPI,74563,29,1308736,light,0.0735332,4
5,Sequential,74563,29,1308736,light,0.193177,0
6,OMP,74563,29,1572516,light,0.144291,2
6,OMP,74563,29,1572516,light,0.112089,3
6,OMP,74563,29,1572516,light,0.0973956,4
6,MPI,74563,29,1572516,light,0.148609,2
6,MPI,74563,29,1572516,light,0.108588,3
6,MPI,74563,29,1572516,light,0.0786244,4
6,Sequential,74563,29,1572516,light,0.23517,0
7,OMP,74563,29,1833316,light,0.170744,2
7,OMP,74563,29,1833316,light,0.133655,3
7,OMP,74563,29,1833316,light,0.11567,4
7,MPI,74563,29,1833316,light,0.167947,2
7,MPI,74563,29,1833316,light,0.123673,3
7,MPI,74563,29,1833316,light,0.0945141,4
7,Sequential,74563,29,1833316,light,0.273642,0
8,OMP,74563,29,2096704,light,0.195451,2
8,OMP,74563,29,2096704,light,0.157416,3
8,OMP,74563,29,2096704,light,0.137298,4
8,MPI,74563,29,2096704,light,0.18666,2
8,MPI,74563,29,2096704,light,0.138229,3
8,MPI,74563,29,2096704,light,0.103647,4
8,Sequential,74563,29,2096704,light,0.315497,0
9,OMP,74563,29,2359296,light,0.222367,2
9,OMP,74563,29,2359296,light,0.178803,3
9,OMP,74563,29,2359296,light,0.156104,4
9,MPI,74563,29,2359296,light,0.217085,2
9,MPI,74563,29,2359296,light,0.155843,3
9,MPI,74563,29,2359296,light,0.11138,4
9,Sequential,74563,29,2359296,light,0.358159,0
10,OMP,74563,29,2621161,light,0.250055,2
10,OMP,74563,29,2621161,light,0.19819,3
10,OMP,74563,29,2621161,light,0.171822,4
10,MPI,74563,29,2621161,light,0.227241,2
10,MPI,74563,29,2621161,light,0.175384,3
10,MPI,74563,29,2621161,light,0.125278,4
10,Sequential,74563,29,2621161,light,0.397018,0
11,OMP,74563,29,2883204,light,0.277663,2
11,OMP,74563,29,2883204,light,0.218626,3
11,OMP,74563,29,2883204,light,0.185803,4
11,MPI,74563,29,2883204,light,0.250837,2
11,MPI,74563,29,2883204,light,0.184134,3
11,MPI,74563,29,2883204,light,0.141032,4
11,Sequential,74563,29,2883204,light,0.436453,0
12,OMP,74563,29,3143529,light,0.297139,2
12,OMP,74563,29,3143529,light,0.238285,3
12,OMP,74563,29,3143529,light,0.2086,4
12,MPI,74563,29,3143529,light,0.289178,2
12,MPI,74563,29,3143529,light,0.181345,3
12,MPI,74563,29,3143529,light,0.163838,4
12,Sequential,74563,29,3143529,light,0.481755,0
1,OMP,74563,29,262144,light,0.0257139,2
1,OMP,74563,29,262144,light,0.0213294,3
1,OMP,74563,29,262144,light,0.0211586,4
1,MPI,74563,29,262144,light,0.0288571,2
1,MPI,74563,29,262144,light,0.0217346,3
1,MPI,74563,29,262144,light,0.01616,4
1,Sequential,74563,29,262144,light,0.0407336,0
2,OMP,74563,29,524176,light,0.047726,2
2,OMP,74563,29,524176,light,0.0383559,3
2,OMP,74563,29,524176,light,0.0326592,4
2,MPI,74563,29,524176,light,0.0511547,2
2,MPI,74563,29,524176,light,0.0398043,3
2,MPI,74563,29,524176,light,0.0278705,4
2,Sequential,74563,29,524176,light,0.080415,0
3,OMP,74563,29,784996,light,0.0708922,2
3,OMP,74563,29,784996,light,0.0555036,3
3,OMP,74563,29,784996,light,0.0477412,4
3,MPI,74563,29,784996,light,0.0762235,2
3,MPI,74563,29,784996,light,0.0506008,3
3,MPI,74563,29,784996,light,0.0425787,4
3,Sequential,74563,29,784996,light,0.11659,0
4,OMP,74563,29,1048576,light,0.093517,2
4,OMP,74563,29,1048576,light,0.0739647,3
4,OMP,74563,29,1048576,light,0.0636364,4
4,MPI,74563,29,1048576,light,0.0961113,2
4,MPI,74563,29,1048576,light,0.0688758,3
4,MPI,74563,29,1048576,light,0.0636746,4
4,Sequential,74563,29,1048576,light,0.154156,0
5,OMP,74563,29,1308736,light,0.117309,2
5,OMP,74563,29,1308736,light,0.0938706,3
5,OMP,74563,29,1308736,light,0.0813488,4
5,MPI,74563,29,1308736,light,0.117016,2
5,MPI,74563,29,1308736,light,0.0781845,3
5,MPI,74563,29,1308736,light,0.0766419,4
5,Sequential,74563,29,1308736,light,0.194071,0
6,OMP,74563,29,1572516,light,0.147561,2
6,OMP,74563,29,1572516,light,0.113289,3
6,OMP,74563,29,1572516,light,0.0975736,4
6,MPI,74563,29,1572516,light,0.139094,2
6,MPI,74563,29,1572516,light,0.101798,3
6,MPI,74563,29,1572516,light,0.081867,4
6,Sequential,74563,29,1572516,light,0.234194,0
7,OMP,74563,29,1833316,light,0.168042,2
7,OMP,74563,29,1833316,light,0.132193,3
7,OMP,74563,29,1833316,light,0.115104,4
7,MPI,74563,29,1833316,light,0.158771,2
7,MPI,74563,29,1833316,light,0.110447,3
7,MPI,74563,29,1833316,light,0.0881471,4
7,Sequential,74563,29,1833316,light,0.272896,0
8,OMP,74563,29,2096704,light,0.196025,2
8,OMP,74563,29,2096704,light,0.157303,3
8,OMP,74563,29,2096704,light,0.138815,4
8,MPI,74563,29,2096704,light,0.201022,2
8,MPI,74563,29,2096704,light,0.121458,3
8,MPI,74563,29,2096704,light,0.117081,4
8,Sequential,74563,29,2096704,light,0.319525,0
9,OMP,74563,29,2359296,light,0.225654,2
9,OMP,74563,29,2359296,light,0.178504,3
9,OMP,74563,29,2359296,light,0.156244,4
9,MPI,74563,29,2359296,light,0.210919,2
9,MPI,74563,29,2359296,light,0.151533,3
9,MPI,74563,29,2359296,light,0.116317,4
9,Sequential,74563,29,2359296,light,0.359498,0
10,OMP,74563,29,2621161,light,0.249981,2
10,OMP,74563,29,2621161,light,0.196621,3
10,OMP,74563,29,2621161,light,0.167673,4
10,MPI,74563,29,2621161,light,0.231408,2
10,MPI,74563,29,2621161,light,0.168524,3
10,MPI,74563,29,2621161,light,0.138661,4
10,Sequential,74563,29,2621161,light,0.39696,0
11,OMP,74563,29,2883204,light,0.310524,2
11,OMP,74563,29,2883204,light,0.307177,3
11,OMP,74563,29,2883204,light,0.283964,4
11,MPI,74563,29,2883204,light,0.349422,2
11,MPI,74563,29,2883204,light,0.250945,3
11,MPI,74563,29,2883204,light,0.243009,4
11,Sequential,74563,29,2883204,light,0.567406,0
12,OMP,74563,29,3143529,light,0.411891,2
12,OMP,74563,29,3143529,light,0.331373,3
12,OMP,74563,29,3143529,light,0.301738,4
12,MPI,74563,29,3143529,light,0.412483,2
12,MPI,74563,29,3143529,light,0.292091,3
12,MPI,74563,29,3143529,light,0.264799,4
12,Sequential,74563,29,3143529,light,0.595525,0
1,OMP,74563,29,262144,light,0.0362652,2
1,OMP,74563,29,262144,light,0.0308583,3
1,OMP,74563,29,262144,light,0.0279445,4
1,MPI,74563,29,262144,light,0.03674,2
1,MPI,74563,29,262144,light,0.0278052,3
1,MPI,74563,29,262144,light,0.0283598,4
1,Sequential,74563,29,262144,light,0.0546757,0
2,OMP,74563,29,524176,light,0.0679171,2
2,OMP,74563,29,524176,light,0.0569255,3
2,OMP,74563,29,524176,light,0.0483861,4
2,MPI,74563,29,524176,light,0.0666297,2
2,MPI,74563,29,524176,light,0.0489916,3
2,MPI,74563,29,524176,light,0.0474091,4
2,Sequential,74563,29,524176,light,0.103151,0
3,OMP,74563,29,784996,light,0.0989885,2
3,OMP,74563,29,784996,light,0.0807264,3
3,OMP,74563,29,784996,light,0.0747141,4
3,MPI,74563,29,784996,light,0.103203,2
3,MPI,74563,29,784996,light,0.080014,3
3,MPI,74563,29,784996,light,0.0841625,4
3,Sequential,74563,29,784996,light,0.148346,0
4,OMP,74563,29,1048576,light,0.126899,2
4,OMP,74563,29,1048576,light,0.103717,3
4,OMP,74563,29,1048576,light,0.0967515,4
4,MPI,74563,29,1048576,light,0.143015,2
4,MPI,74563,29,1048576,light,0.0990937,3
4,MPI,74563,29,1048576,light,0.0954216,4
4,Sequential,74563,29,1048576,light,0.198845,0
5,OMP,74563,29,1308736,light,0.170243,2
5,OMP,74563,29,1308736,light,0.139464,3
5,OMP,74563,29,1308736,light,0.122615,4
5,MPI,74563,29,1308736,light,0.173261,2
5,MPI,74563,29,1308736,light,0.136375,3
5,MPI,74563,29,1308736,light,0.117666,4
5,Sequential,74563,29,1308736,light,0.247331,0
6,OMP,74563,29,1572516,light,0.202102,2
6,OMP,74563,29,1572516,light,0.159286,3
6,OMP,74563,29,1572516,light,0.148023,4
6,MPI,74563,29,1572516,light,0.208549,2
6,MPI,74563,29,1572516,light,0.154151,3
6,MPI,74563,29,1572516,light,0.130885,4
6,Sequential,74563,29,1572516,light,0.29876,0
7,OMP,74563,29,1833316,light,0.238872,2
7,OMP,74563,29,1833316,light,0.188994,3
7,OMP,74563,29,1833316,light,0.167118,4
7,MPI,74563,29,1833316,light,0.232706,2
7,MPI,74563,29,1833316,light,0.178411,3
7,MPI,74563,29,1833316,light,0.168575,4
7,Sequential,74563,29,1833316,light,0.352214,0
8,OMP,74563,29,2096704,light,0.265945,2
8,OMP,74563,29,2096704,light,0.223093,3
8,OMP,74563,29,2096704,light,0.200103,4
8,MPI,74563,29,2096704,light,0.250619,2
8,MPI,74563,29,2096704,light,0.188198,3
8,MPI,74563,29,2096704,light,0.173925,4
8,Sequential,74563,29,2096704,light,0.407755,0
9,OMP,74563,29,2359296,light,0.305981,2
9,OMP,74563,29,2359296,light,0.246042,3
9,OMP,74563,29,2359296,light,0.226367,4
9,MPI,74563,29,2359296,light,0.291874,2
9,MPI,74563,29,2359296,light,0.250361,3
9,MPI,74563,29,2359296,light,0.191877,4
9,Sequential,74563,29,2359296,light,0.399402,0
10,OMP,74563,29,2621161,light,0.251203,2
